department_id,department_name,service_name,feature,contact_name,role,email,phone,preferred_channel,severity_scope
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 1,On-call Engineer,[email],+44-7700-910001,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 2,On-call Engineer,[email],+44-7700-910002,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 3,On-call Engineer,[email],+44-7700-910003,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 4,On-call Engineer,[email],+44-7700-910004,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 5,On-call Engineer,[email],+44-7700-910005,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 6,Duty Manager,[email],+44-7700-910006,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 7,Duty Manager,[email],+44-7700-910007,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 8,Duty Manager,[email],+44-7700-910008,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 9,Duty Manager,[email],+44-7700-910009,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,temperature_c,HVAC Engineer 10,Duty Manager,[email],+44-7700-910010,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 11,On-call Engineer,[email],+44-7700-910011,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 12,On-call Engineer,[email],+44-7700-910012,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 13,On-call Engineer,[email],+44-7700-910013,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 14,On-call Engineer,[email],+44-7700-910014,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 15,On-call Engineer,[email],+44-7700-910015,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 16,Duty Manager,[email],+44-7700-910016,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 17,Duty Manager,[email],+44-7700-910017,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 18,Duty Manager,[email],+44-7700-910018,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 19,Duty Manager,[email],+44-7700-910019,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,humidity_pct,HVAC Engineer 20,Duty Manager,[email],+44-7700-910020,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 21,On-call Engineer,[email],+44-7700-910021,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 22,On-call Engineer,[email],+44-7700-910022,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 23,On-call Engineer,[email],+44-7700-910023,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 24,On-call Engineer,[email],+44-7700-910024,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 25,On-call Engineer,[email],+44-7700-910025,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 26,Duty Manager,[email],+44-7700-910026,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 27,Duty Manager,[email],+44-7700-910027,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 28,Duty Manager,[email],+44-7700-910028,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 29,Duty Manager,[email],+44-7700-910029,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,pressure_bar,HVAC Engineer 30,Duty Manager,[email],+44-7700-910030,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 31,On-call Engineer,[email],+44-7700-910031,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 32,On-call Engineer,[email],+44-7700-910032,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 33,On-call Engineer,[email],+44-7700-910033,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 34,On-call Engineer,[email],+44-7700-910034,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 35,On-call Engineer,[email],+44-7700-910035,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 36,Duty Manager,[email],+44-7700-910036,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 37,Duty Manager,[email],+44-7700-910037,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 38,Duty Manager,[email],+44-7700-910038,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 39,Duty Manager,[email],+44-7700-910039,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,vibration_mm_s,HVAC Engineer 40,Duty Manager,[email],+44-7700-910040,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 41,On-call Engineer,[email],+44-7700-910041,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 42,On-call Engineer,[email],+44-7700-910042,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 43,On-call Engineer,[email],+44-7700-910043,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 44,On-call Engineer,[email],+44-7700-910044,Email,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 45,On-call Engineer,[email],+44-7700-910045,Teams,Yellow+Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 46,Duty Manager,[email],+44-7700-910046,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 47,Duty Manager,[email],+44-7700-910047,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 48,Duty Manager,[email],+44-7700-910048,Email,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 49,Duty Manager,[email],+44-7700-910049,Teams,Red
HVAC,HVAC Operations,Heating Ventilation Air Conditioning,power_kw,HVAC Engineer 50,Duty Manager,[email],+44-7700-910050,Email,Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 100,On-call Engineer,[email],+44-7700-910100,Teams,Yellow+Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 101,On-call Engineer,[email],+44-7700-910101,Email,Yellow+Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 102,On-call Engineer,[email],+44-7700-910102,Teams,Yellow+Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 103,On-call Engineer,[email],+44-7700-910103,Email,Yellow+Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 104,On-call Engineer,[email],+44-7700-910104,Teams,Yellow+Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 105,Duty Manager,[email],+44-7700-910105,Email,Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 106,Duty Manager,[email],+44-7700-910106,Teams,Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 107,Duty Manager,[email],+44-7700-910107,Email,Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 108,Duty Manager,[email],+44-7700-910108,Teams,Red
ELEC,Electrical,Power Distribution,power_kw,Electrical Engineer 109,Duty Manager,[email],+44-7700-910109,Email,Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 200,On-call Engineer,[email],+44-7700-910200,Teams,Yellow+Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 201,On-call Engineer,[email],+44-7700-910201,Email,Yellow+Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 202,On-call Engineer,[email],+44-7700-910202,Teams,Yellow+Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 203,On-call Engineer,[email],+44-7700-910203,Email,Yellow+Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 204,On-call Engineer,[email],+44-7700-910204,Teams,Yellow+Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 205,Duty Manager,[email],+44-7700-910205,Email,Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 206,Duty Manager,[email],+44-7700-910206,Teams,Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 207,Duty Manager,[email],+44-7700-910207,Email,Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 208,Duty Manager,[email],+44-7700-910208,Teams,Red
MECH,Mechanical,Rotating Equipment,vibration_mm_s,Mechanical Engineer 209,Duty Manager,[email],+44-7700-910209,Email,Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 300,On-call Engineer,[email],+44-7700-910300,Teams,Yellow+Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 301,On-call Engineer,[email],+44-7700-910301,Email,Yellow+Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 302,On-call Engineer,[email],+44-7700-910302,Teams,Yellow+Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 303,On-call Engineer,[email],+44-7700-910303,Email,Yellow+Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 304,On-call Engineer,[email],+44-7700-910304,Teams,Yellow+Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 305,Duty Manager,[email],+44-7700-910305,Email,Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 306,Duty Manager,[email],+44-7700-910306,Teams,Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 307,Duty Manager,[email],+44-7700-910307,Email,Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 308,Duty Manager,[email],+44-7700-910308,Teams,Red
BMS,Building Systems,BMS & Sensors,temperature_c,Building Engineer 309,Duty Manager,[email],+44-7700-910309,Email,Red
